price,size,exchange
76430.5,1.4874,Binance
76430.56,0.01298,Binance
76430.85,0.02642,Binance
76430.88,1.17847,Binance
76430.9,0.585,Binance
76430.99,0.00015,Binance
76431.67,0.0001,Binance
76431.88,0.11297,Binance
76431.99,0.16895,Binance
76432.0,0.0262,Binance
76432.66,0.01046,Binance
76432.91,7e-05,Binance
76433.64,0.00056,Binance
76433.91,0.14118,Binance
76433.99,0.3539,Binance
76434.0,0.0262,Binance
76434.58,1.29144,Binance
76434.6,0.5,Binance
76434.75,0.14146,Binance
76435.0,9e-05,Binance
76435.35,0.0916,Binance
76435.51,0.00029,Binance
76435.52,0.05598,Binance
76435.98,0.00248,Binance
76436.0,0.0262,Binance
76436.22,7e-05,Binance
76436.52,0.06698,Binance
76436.54,0.19615,Binance
76436.58,0.001,Binance
76436.73,7e-05,Binance
76436.94,0.11297,Binance
76437.14,0.06098,Binance
76437.15,0.05598,Binance
76437.26,0.11297,Binance
76437.3,0.11297,Binance
76437.37,0.11297,Binance
76437.53,0.00995,Binance
76437.56,0.00131,Binance
76437.64,0.11297,Binance
76437.68,0.11297,Binance
76437.71,0.11297,Binance
76437.94,0.0004,Binance
76438.0,0.0262,Binance
76438.2,0.01298,Binance
76438.52,1.17847,Binance
76438.54,0.585,Binance
76438.81,0.32758,Binance
76438.92,0.06698,Binance
76439.13,0.11297,Binance
76439.32,0.0001,Binance
76439.68,0.05598,Binance
76439.7,0.00066,Binance
76439.73,0.00361,Binance
76439.74,0.01,Binance
76439.76,0.00014,Binance
76439.82,0.00209,Binance
76439.85,0.09897,Binance
76439.86,0.00029,Binance
76439.93,0.06098,Binance
76440.0,0.20237,Binance
76440.55,7e-05,Binance
76440.74,0.06698,Binance
76440.78,0.06698,Binance
76440.81,0.00018,Binance
76440.82,0.00065,Binance
76441.22,0.06698,Binance
76441.39,0.05898,Binance
76441.52,0.03328,Binance
76441.9,0.03536,Binance
76442.0,0.0262,Binance
76442.09,0.06098,Binance
76442.12,0.09897,Binance
76442.39,1.17847,Binance
76442.42,0.06198,Binance
76442.47,0.02475,Binance
76442.85,0.00049,Binance
76443.32,0.06698,Binance
76443.34,0.06698,Binance
76443.59,0.03084,Binance
76443.83,0.00016,Binance
76443.84,0.06105,Binance
76443.87,0.08997,Binance
76443.89,0.00012,Binance
76443.92,0.06098,Binance
76444.0,0.02646,Binance
76444.22,0.05698,Binance
76444.38,7e-05,Binance
76444.52,0.05798,Binance
76444.6,0.06698,Binance
76444.65,0.04379,Binance
76444.79,0.09897,Binance
76444.83,0.05998,Binance
76444.97,0.0001,Binance
76445.11,0.06098,Binance
76445.4,0.0916,Binance
76445.43,0.06698,Binance
76445.44,0.12896,Binance
76445.55,0.00011,Binance
76445.69,0.05798,Binance
76445.84,0.013,Binance
76445.99,0.09998,Binance
76446.0,0.0262,Binance
76446.15,8e-05,Binance
76446.18,0.585,Binance
76446.45,0.03536,Binance
76446.49,0.03451,Binance
76446.53,0.05798,Binance
76446.57,0.06098,Binance
76446.75,0.19334,Binance
76446.78,0.06698,Binance
76446.79,0.08997,Binance
76446.94,0.03407,Binance
76446.97,0.0001,Binance
76447.12,0.05998,Binance
76447.38,0.12464,Binance
76447.4,0.00818,Binance
76447.52,0.09097,Binance
76447.55,0.03667,Binance
76447.57,0.06898,Binance
76447.7,0.13307,Binance
76447.84,0.09097,Binance
76447.87,0.05798,Binance
76447.97,0.05798,Binance
76448.0,0.0262,Binance
76448.15,0.12696,Binance
76448.2,7e-05,Binance
76448.74,0.03363,Binance
76448.84,0.06698,Binance
76448.87,0.05798,Binance
76448.88,0.06698,Binance
76449.02,0.0787,Binance
76449.08,0.06098,Binance
76449.14,0.06698,Binance
76449.39,0.06898,Binance
76449.42,0.04453,Binance
76449.53,0.08997,Binance
76449.55,0.04584,Binance
76449.62,0.04584,Binance
76449.68,0.09097,Binance
76449.89,0.09097,Binance
76450.0,0.06939,Binance
76450.27,0.09097,Binance
76450.63,0.04453,Binance
76450.68,0.06898,Binance
76451.0,0.09998,Binance
76451.14,0.05798,Binance
76451.46,7e-05,Binance
76451.61,0.00036,Binance
76451.62,0.13396,Binance
76451.64,0.06698,Binance
76451.72,0.12,Binance
76451.79,0.39302,Binance
76451.96,0.10365,Binance
76452.0,0.0262,Binance
76452.02,7e-05,Binance
76452.04,0.08997,Binance
76452.06,0.09097,Binance
76452.14,0.09097,Binance
76452.17,0.0207,Binance
76452.29,0.03667,Binance
76452.46,0.03536,Binance
76452.56,0.02864,Binance
76452.63,0.0001,Binance
76452.66,0.12,Binance
76452.7,0.12,Binance
76452.78,0.06898,Binance
76452.8,0.09897,Binance
76452.91,0.03565,Binance
76452.95,0.03928,Binance
76453.05,0.04453,Binance
76453.12,0.00154,Binance
76453.13,0.00203,Binance
76453.2,0.09097,Binance
76453.3,0.06698,Binance
76453.38,0.04453,Binance
76453.48,0.01299,Binance
76453.56,0.06498,Binance
76453.58,0.03536,Binance
76453.82,0.585,Binance
76453.83,0.26147,Binance
76453.95,0.00012,Binance
76454.0,0.0262,Binance
76454.03,9e-05,Binance
76454.07,0.04453,Binance
76454.16,0.04584,Binance
76454.24,0.04584,Binance
76454.27,0.00014,Binance
76454.4,0.09998,Binance
76454.54,0.09111,Binance
76454.62,0.0001,Binance
76454.73,0.06898,Binance
76454.8,0.00013,Binance
76454.92,0.08997,Binance
76455.14,0.06898,Binance
76455.21,0.10098,Binance
76455.23,0.04453,Binance
76455.29,0.06698,Binance
76455.31,0.06698,Binance
76455.37,0.09097,Binance
76455.45,0.12429,Binance
76455.61,0.04584,Binance
76455.67,0.09097,Binance
76455.84,7e-05,Binance
76455.86,0.0916,Binance
76455.91,0.09097,Binance
76455.97,0.06698,Binance
76456.0,0.0262,Binance
76456.01,0.00395,Binance
76456.06,0.09098,Binance
76456.3,0.09897,Binance
76456.31,0.00015,Binance
76456.69,0.03667,Binance
76456.7,0.03667,Binance
76456.71,0.06898,Binance
76456.82,0.03798,Binance
76456.92,0.00011,Binance
76456.99,0.08998,Binance
76457.03,0.12493,Binance
76457.08,0.09098,Binance
76457.09,0.04453,Binance
76457.34,0.06898,Binance
76457.52,0.09998,Binance
76457.55,0.03536,Binance
76457.81,0.04453,Binance
76457.9,0.002,Binance
76457.92,0.08997,Binance
76458.0,0.0262,Binance
76458.04,0.1385,Binance
76458.05,0.00131,Binance
76458.08,0.04453,Binance
76458.15,0.04453,Binance
76458.22,0.04453,Binance
76458.26,0.04453,Binance
76458.27,0.09097,Binance
76458.3,0.10098,Binance
76458.35,0.09098,Binance
76458.39,0.04453,Binance
76458.44,0.09097,Binance
76458.58,0.09897,Binance
76458.68,0.13451,Binance
76458.71,0.09098,Binance
76458.78,0.15717,Binance
76458.8,0.03536,Binance
76458.82,0.00012,Binance
76458.84,0.03354,Binance
76458.86,0.03667,Binance
76459.0,2.27175,Binance
76459.08,7e-05,Binance
76459.12,0.06812,Binance
76459.18,0.06498,Binance
76459.28,0.08998,Binance
76459.43,0.03667,Binance
76459.67,0.03805,Binance
76459.91,0.03536,Binance
76460.0,0.1528,Binance
76460.01,0.06698,Binance
76460.15,0.03667,Binance
76460.16,0.08997,Binance
76460.25,0.03536,Binance
76460.31,0.00013,Binance
76460.33,0.03667,Binance
76460.49,0.08998,Binance
76460.6,0.09098,Binance
76460.72,0.08997,Binance
76460.98,0.08998,Binance
76461.07,0.0001,Binance
76461.1,0.08998,Binance
76461.12,0.01299,Binance
76461.16,0.09097,Binance
76461.18,0.03536,Binance
76461.19,0.09097,Binance
76461.46,0.68498,Binance
76461.51,0.10047,Binance
76461.61,0.09897,Binance
76462.0,0.0262,Binance
76462.15,0.03928,Binance
76462.4,0.08998,Binance
76462.54,0.10098,Binance
76462.59,0.08997,Binance
76462.74,0.03536,Binance
76462.82,0.10098,Binance
76462.95,0.09897,Binance
76463.24,0.03536,Binance
76463.41,0.03436,Binance
76463.72,0.09098,Binance
76463.74,0.0262,Binance
76463.75,0.07398,Binance
76464.0,0.22616,Binance
76464.19,0.02642,Binance
76464.28,0.00023,Binance
76464.4,0.09897,Binance
76464.49,0.03248,Binance
76464.6,0.03667,Binance
76464.85,0.03667,Binance
76464.93,0.03536,Binance
76464.95,0.03536,Binance
76464.97,0.03667,Binance
76465.03,0.03536,Binance
76465.11,0.09298,Binance
76465.51,0.10097,Binance
76465.82,0.09897,Binance
76465.95,0.39302,Binance
76466.0,0.0262,Binance
76466.07,0.09897,Binance
76466.35,0.10098,Binance
76466.64,0.10494,Binance
76466.66,0.00012,Binance
76466.69,0.03308,Binance
76466.7,7e-05,Binance
76467.33,0.01487,Binance
76467.35,0.09998,Binance
76467.56,0.03536,Binance
76467.59,0.10098,Binance
76467.64,0.09997,Binance
76467.9,0.03928,Binance
76468.0,0.0262,Binance
76468.02,0.09998,Binance
76468.29,0.10098,Binance
76468.51,0.29994,Binance
76468.76,0.01295,Binance
76468.82,0.0004,Binance
76469.0,0.00157,Binance
76469.02,7e-05,Binance
76469.1,0.585,Binance
76469.46,0.25638,Binance
76469.94,0.09897,Binance
76470.0,0.0262,Binance
76470.15,0.00654,Binance
76470.18,0.09997,Binance
76470.58,0.00022,Binance
76470.94,0.03928,Binance
76471.01,0.34983,Binance
76471.13,0.0916,Binance
76472.0,0.1262,Binance
76472.63,0.01319,Binance
76473.01,0.03928,Binance
76473.99,0.00016,Binance
76474.0,0.02633,Binance
76474.32,7e-05,Binance
76474.35,0.00059,Binance
76474.67,0.00029,Binance
76474.72,0.00048,Binance
76474.96,7e-05,Binance
76475.11,0.09298,Binance
76475.45,0.00077,Binance
76476.0,0.0262,Binance
76476.18,0.03928,Binance
76476.23,0.00048,Binance
76476.4,0.013,Binance
76477.3,0.01306,Binance
76477.58,0.00023,Binance
76477.73,0.00048,Binance
76478.0,0.02735,Binance
76478.39,0.00131,Binance
76479.5,0.00062,Binance
76479.74,0.00048,Binance
76479.99,0.00012,Binance
76480.0,0.13117,Binance
76480.19,0.02642,Binance
76480.32,0.39302,Binance
76480.35,0.03653,Binance
76480.74,0.00048,Binance
76481.21,0.0001,Binance
76481.57,0.00066,Binance
76481.87,0.0001,Binance
76481.94,7e-05,Binance
76482.0,0.15385,Binance
76482.66,0.00041,Binance
76482.74,0.00048,Binance
76482.99,0.02615,Binance
76483.15,0.0001,Binance
76483.74,0.00048,Binance
76484.0,0.0262,Binance
76484.04,0.00081,Binance
76484.21,0.11297,Binance
76484.34,0.00013,Binance
76484.84,0.00021,Binance
76485.71,0.00023,Binance
76485.73,0.00013,Binance
76485.74,0.00048,Binance
76485.76,0.002,Binance
76486.0,0.02727,Binance
76486.4,0.0916,Binance
76486.75,0.00048,Binance
76487.05,0.09853,Binance
76487.32,0.00012,Binance
76487.33,1.3945,Binance
76487.76,0.00048,Binance
76487.85,0.00418,Binance
76487.96,0.11297,Binance
76488.0,0.02677,Binance
76488.43,0.00042,Binance
76488.68,0.02255,Binance
76489.25,0.03988,Binance
76489.5,0.0001,Binance
76489.56,7e-05,Binance
76489.76,0.00048,Binance
76490.0,0.55136,Binance
76490.54,0.11297,Binance
76490.76,0.00048,Binance
76490.87,0.03928,Binance
76491.37,0.0001,Binance
76491.49,0.0018,Binance
76491.89,0.40023,Binance
76492.0,2.0262,Binance
76492.01,0.00062,Binance
76492.42,0.02,Binance
76492.51,0.00048,Binance
76492.89,0.11297,Binance
76493.02,0.00014,Binance
76493.38,0.0069,Binance
76493.39,0.00048,Binance
76493.46,0.00025,Binance
76493.82,0.0001,Binance
76493.97,0.05998,Binance
76494.0,0.21052,Binance
76494.23,1.5,Binance
76494.29,1.53403,Binance
76494.71,0.00048,Binance
76495.09,0.00023,Binance
76495.3,0.00258,Binance
76495.39,0.11297,Binance
76495.62,0.02642,Binance
76495.71,0.00021,Binance
76495.75,0.00132,Binance
76496.0,0.04248,Binance
76496.01,0.12864,Binance
76496.02,0.00048,Binance
76496.17,0.03,Binance
76496.19,0.0001,Binance
76496.28,0.00063,Binance
76496.35,0.00052,Binance
76496.39,0.00392,Binance
76496.59,0.00011,Binance
76496.79,0.001,Binance
76497.18,7e-05,Binance
76497.2,2.28945,Binance
76497.29,0.01,Binance
76497.54,0.00012,Binance
76497.73,0.002,Binance
76497.77,0.00012,Binance
76497.78,0.00048,Binance
76497.91,7e-05,Binance
76498.0,0.0262,Binance
76498.5,7e-05,Binance
76498.73,0.00131,Binance
76498.74,0.00011,Binance
76498.86,0.00048,Binance
76499.46,0.00014,Binance
76499.6,0.00098,Binance
76499.7,0.00011,Binance
76499.72,0.00014,Binance
76499.79,0.0916,Binance
76499.8,0.39208,Binance
76499.82,0.00018,Binance
76499.86,0.00078,Binance
76499.87,0.0001,Binance
76499.93,0.00048,Binance
76499.99,0.00261,Binance
76500.0,4.686,Binance
76500.01,0.00028,Binance
76500.11,1.32342,Binance
76500.14,0.11297,Binance
76500.29,0.11397,Binance
76500.38,0.06535,Binance
76500.41,0.00015,Binance
76500.52,0.01,Binance
76500.69,0.0066,Binance
76500.75,0.00053,Binance
76500.99,0.00048,Binance
76501.0,0.00021,Binance
76502.01,0.00228,Binance
76502.05,0.00048,Binance
76502.32,0.0001,Binance
76503.38,0.11397,Binance
76503.59,9e-05,Binance
76504.0,0.00041,Binance
76504.18,0.11345,Binance
76504.8,7e-05,Binance
76505.0,0.00026,Binance
76505.14,0.00029,Binance
76505.29,0.00024,Binance
76505.52,0.11397,Binance
76505.68,0.00156,Binance
76505.72,8e-05,Binance
76505.77,0.002,Binance
76505.95,0.01,Binance
76506.31,0.00048,Binance
76506.38,0.01159,Binance
76506.76,0.11297,Binance
76507.05,0.11457,Binance
76507.19,9e-05,Binance
76507.32,0.00125,Binance
76507.73,0.22794,Binance
76507.9,0.00011,Binance
76507.99,0.00065,Binance
76508.02,0.03276,Binance
76508.05,0.00021,Binance
76508.2,0.00021,Binance
76508.37,0.0001,Binance
76508.43,0.11297,Binance
76508.47,0.00048,Binance
76508.92,0.01,Binance
76509.01,0.00032,Binance
76509.09,0.00011,Binance
76509.21,0.22794,Binance
76509.22,0.11297,Binance
76509.37,0.11297,Binance
76509.96,0.00028,Binance
76510.0,0.00322,Binance
76510.21,0.00044,Binance
76510.34,0.11297,Binance
76510.56,0.00027,Binance
76510.85,0.22594,Binance
76510.99,0.00048,Binance
76511.07,0.02642,Binance
76511.15,0.014,Binance
76511.16,0.014,Binance
76511.2,0.014,Binance
76511.36,0.014,Binance
76511.37,0.014,Binance
76511.43,0.014,Binance
76511.46,0.12697,Binance
