Price,Size,Side
27723.4,0.00125112,buy
27723.35000000,0.00104000,buy
27723.3,0.0008397,buy
27723.22000000,0.00159000,buy
27723.09000000,0.00070000,buy
27722.98000000,0.00047000,buy
27722.96000000,0.00038000,buy
27722.9,0.00002768,buy
27722.87000000,0.00089000,buy
27722.7,0.0000718,buy
27722.67000000,0.00044000,buy
27722.60000000,0.00053000,buy
27722.48000000,0.00044000,buy
27722.42000000,0.00039000,buy
27722.3,0.00022608,buy
27722.27000000,0.00441000,buy
27722.22000000,0.00269000,buy
27722.12000000,0.00039000,buy
27722.00000000,0.00039000,buy
27721.95000000,0.00157000,buy
27721.89000000,0.00239000,buy
27721.85000000,0.00037000,buy
27721.83000000,0.00038000,buy
27721.81000000,0.05953000,buy
27721.80000000,0.00670000,buy
27721.8,0.0180002,buy
27721.70000000,0.62063000,buy
27721.69000000,1.03428000,buy
27721.27000000,0.07522000,buy
27721.2,0.00004428,buy
27721.11000000,0.18696000,buy
27721,0.00001337,buy
27720.99000000,0.00046000,buy
27720.98000000,0.00054000,buy
27720.97000000,0.69144000,buy
27720.9,4.19883984,buy
27720.85000000,0.00209000,buy
27720.78000000,0.00040000,buy
27720.69000000,0.00044000,buy
27720.67000000,0.08729000,buy
27720.57000000,0.00039000,buy
27720.56000000,0.00058000,buy
27720.51000000,0.00037000,buy
27720.5,0.00002569,buy
27720.44000000,0.00039000,buy
27720.35000000,0.00043000,buy
27720.33000000,0.00094000,buy
27720.31000000,0.00039000,buy
27720.3,0.00006395,buy
27720.26000000,0.00037000,buy
27720.01000000,0.90000000,buy
27720.00000000,0.04316000,buy
27720,0.00449251,buy
27719.9,0.14820761,buy
27719.87000000,0.00045000,buy
27719.8,0.00350267,buy
27719.62000000,1.50000000,buy
27719.6,0.00128621,buy
27719.52000000,0.00039000,buy
27719.50000000,0.00188000,buy
27719.5,0.00012321,buy
27719.48000000,0.00562000,buy
27719.40000000,0.00427000,buy
27719.4,0.00022601,buy
27719.32000000,0.01803000,buy
27719.31000000,0.00568000,buy
27719.30000000,0.01884000,buy
27719.3,0.00234531,buy
27719.25000000,0.00076000,buy
27719.23000000,0.00300000,buy
27719.17000000,0.00125000,buy
27719.15000000,0.00167000,buy
27719.10000000,0.00258000,buy
27719.08000000,0.00368000,buy
27718.90000000,0.00087000,buy
27718.75000000,0.00079000,buy
27718.74000000,0.00042000,buy
27718.6,0.00004388,buy
27718.51000000,0.00072000,buy
27718.43000000,0.00052000,buy
27718.35000000,0.00043000,buy
27718.33000000,0.50000000,buy
27718.3,0.00002693,buy
27718.26000000,0.00116000,buy
27718.2,0.00010365,buy
27718.14000000,0.00181000,buy
27718.1,0.09,buy
27718.00000000,0.00071000,buy
27717.9,0.00002775,buy
27717.8,0.00015915,buy
27717.7,0.00014782,buy
27717.57000000,0.00047000,buy
27717.56000000,0.00066000,buy
27717.5,0.00009008,buy
27717.4,0.00011467,buy
27717.39000000,0.00040000,buy
27717.35000000,0.00050000,buy
27717.24000000,0.00088000,buy
27717.23000000,0.04237000,buy
27717.21000000,0.03940000,buy
27717.20000000,0.00037000,buy
27717.2,0.00001526,buy
27717.08000000,0.00043000,buy
27716.98000000,0.00207000,buy
27716.86000000,0.00040000,buy
27716.70000000,0.00373000,buy
27716.7,0.015354,buy
27716.67000000,0.00420000,buy
27716.6,0.00957556,buy
27716.58000000,0.00091000,buy
27716.5,0.00238136,buy
27716.45000000,0.27075000,buy
27716.44000000,0.45115000,buy
27716.43000000,0.00054000,buy
27716.42000000,0.00042000,buy
27716.41000000,0.00040000,buy
27716.4,0.00080556,buy
27716.35000000,0.00039000,buy
27716.34000000,0.07215000,buy
27716.33000000,0.00369000,buy
27716.2,0.00058991,buy
27716.1,0.00003601,buy
27716.07000000,0.03605000,buy
27716.00000000,0.00824000,buy
27716,0.00001642,buy
27715.8,0.00014133,buy
27715.77000000,0.00060000,buy
27715.65000000,0.00977000,buy
27715.5,0.00055133,buy
27715.4,0.00095253,buy
27715.33000000,0.00574000,buy
27715.32000000,0.00054000,buy
27715.17000000,0.00112000,buy
27715.11000000,0.01051000,buy
27715.1,0.00006612,buy
27715.00000000,0.00131000,buy
27715,0.00006717,buy
27714.92000000,0.00128000,buy
27714.9,0.00010808,buy
27714.8,0.000025,buy
27714.66000000,0.00045000,buy
27714.6,0.00001796,buy
27714.57000000,0.00040000,buy
27714.53000000,0.00051000,buy
27714.51000000,0.00090000,buy
27714.50000000,0.03016000,buy
27714.49000000,0.00056000,buy
27714.4,0.914,buy
27714.36000000,0.00077000,buy
27714.34000000,0.00114000,buy
27714.28000000,0.00573000,buy
27714.2,0.00251225,buy
27714.18000000,0.00042000,buy
27714.13000000,0.00039000,buy
27714.10000000,0.00039000,buy
27714.01000000,0.00040000,buy
27714,0.00005537,buy
27713.80000000,0.00043000,buy
27713.8,0.02259779,buy
27713.79000000,0.08732000,buy
27713.7,0.00380184,buy
27713.69000000,0.00037000,buy
27713.60000000,0.00063000,buy
27713.6,0.00294671,buy
27713.58000000,0.00045000,buy
27713.5,0.00002841,buy
27713.33000000,0.00100000,buy
27713.3,0.00058745,buy
27713.22000000,0.00064000,buy
27713.15000000,0.00038000,buy
27713.08000000,0.11223000,buy
27713.07000000,0.07903000,buy
27713.06000000,0.00043000,buy
27712.99000000,0.01266000,buy
27712.93000000,0.00152000,buy
27712.82000000,0.00039000,buy
27712.80000000,0.18692000,buy
27712.72000000,0.00042000,buy
27712.50000000,0.00072000,buy
27712.5,0.00062191,buy
27712.43000000,0.00224000,buy
27712.4,0.00001077,buy
27712.3,0.00040102,buy
27712.1,0.01682989,buy
27712.05000000,0.00040000,buy
27712,0.00008899,buy
27711.93000000,0.00158000,buy
27711.86000000,0.00064000,buy
27711.84000000,0.00062000,buy
27711.8,0.00002374,buy
27711.78000000,0.00037000,buy
27711.73000000,0.00551000,buy
27711.6,0.00002199,buy
27711.51000000,0.56887000,buy
27711.50000000,0.94800000,buy
27711.40000000,0.00046000,buy
27711.3,0.00002379,buy
27711.19000000,0.00123000,buy
27711.1,0.00002858,buy
27711,0.00012214,buy
27710.9,0.00004399,buy
27710.85000000,2.12308000,buy
27710.84000000,0.23225000,buy
27710.82000000,0.00266000,buy
27710.8,0.00087719,buy
27710.79000000,0.00239000,buy
27710.74000000,0.00057000,buy
27710.53000000,0.00048000,buy
27710.52000000,0.00038000,buy
27710.50000000,3.53834000,buy
27710.5,0.00001032,buy
27710.40000000,1.02617000,buy
27710.4,0.00002694,buy
27710.37000000,0.00719000,buy
27710.34000000,0.00056000,buy
27710.3,0.00047613,buy
27710.28000000,0.02015000,buy
27710.27000000,0.00128000,buy
27710.19000000,0.00279000,buy
27710.14000000,0.00083000,buy
27710.09000000,0.00040000,buy
27710.03000000,0.00227000,buy
27710.00000000,0.00636000,buy
27710,1.0002748,buy
27709.97000000,0.00095000,buy
27709.91000000,1.03762000,buy
27709.9,0.00025816,buy
27709.77000000,0.00037000,buy
27709.67000000,0.00068000,buy
27709.59000000,0.03182000,buy
27709.56000000,4.08002000,buy
27709.55000000,6.80000000,buy
27709.53000000,0.00045000,buy
27709.52000000,0.00131000,buy
27709.51000000,0.00062000,buy
27709.5,0.00060029,buy
27709.28000000,0.00039000,buy
27709.20000000,0.00105000,buy
27709.2,0.13574047,buy
27709.17000000,0.00037000,buy
27709.15000000,0.00038000,buy
27709.14000000,0.00167000,buy
27709.09000000,0.00055000,buy
27709.05000000,0.00155000,buy
27709.00000000,1.01721000,buy
27708.9,0.00105136,buy
27708.86000000,0.00064000,buy
27708.82000000,0.00186000,buy
27708.8,0.00167601,buy
27708.7,0.0000174,buy
27708.6,0.00007517,buy
27708.51000000,0.00038000,buy
27708.47000000,0.00265000,buy
27708.42000000,0.00042000,buy
27708.3,0.00065862,buy
27708.24000000,0.00090000,buy
27708.09000000,0.00075000,buy
27708.07000000,0.00039000,buy
27707.95000000,0.00048000,buy
27707.9,0.00007589,buy
27707.8,0.0005654,buy
27707.7,0.00001563,buy
27707.61000000,0.00154000,buy
27707.6,0.00002646,buy
27707.44000000,0.00168000,buy
27707.38000000,0.00052000,buy
27707.2,0.00036092,buy
27707.17000000,0.00039000,buy
27707.14000000,0.00038000,buy
27707.13000000,0.00118000,buy
27707.1,1.4502298,buy
27707.01000000,0.00078000,buy
27707,0.00003101,buy
27706.7,0.00002593,buy
27706.67000000,0.00098000,buy
27706.66000000,0.02160000,buy
27706.60000000,0.00163000,buy
27706.6,0.00036095,buy
27706.5,0.00224953,buy
27706.45000000,0.00121000,buy
27706.39000000,0.00040000,buy
27706.30000000,0.00328000,buy
27706.3,0.00001009,buy
27706.27000000,0.00039000,buy
27706.25000000,0.00081000,buy
27706.18000000,0.00039000,buy
27706.1,0.00038832,buy
27706.09000000,0.00042000,buy
27706.01000000,0.03607000,buy
27706.00000000,0.06000000,buy
27706,2.99607217,buy
27705.9,0.14412228,buy
27705.88000000,0.00345000,buy
27705.8,0.00002125,buy
27705.7,0.00007657,buy
27705.66000000,0.00055000,buy
27705.44000000,0.00075000,buy
27705.4,0.00036911,buy
27705.26000000,0.00044000,buy
27705.25000000,0.00239000,buy
27705.2,0.00004317,buy
27705.1,0.00005896,buy
27704.99000000,0.00041000,buy
27704.94000000,0.00042000,buy
27704.9,0.00006739,buy
27704.86000000,0.00039000,buy
27704.8,0.00164155,buy
27704.75000000,0.00044000,buy
27704.73000000,0.00091000,buy
27704.6,0.00008027,buy
27704.57000000,0.00041000,buy
27704.50000000,0.11220000,buy
27704.49000000,0.18692000,buy
27704.4,0.00558971,buy
27704.34000000,0.00133000,buy
27704.32000000,0.00137000,buy
27704.3,0.00011177,buy
27704.2,0.00018047,buy
27704.16000000,0.00038000,buy
27704.13000000,0.00080000,buy
27704.1,0.00038487,buy
27704,0.00044471,buy
27703.9,0.00042973,buy
27703.88000000,0.00037000,buy
27703.80000000,0.00630000,buy
27703.73000000,0.00043000,buy
27703.6,0.00007046,buy
27703.53000000,0.00039000,buy
27703.5,0.00012095,buy
27703.44000000,0.00046000,buy
27703.4,0.00013125,buy
27703.36000000,0.00607000,buy
27703.3,0.0000101,buy
27703.20000000,0.00040000,buy
27703.2,0.00003124,buy
27703,0.00002829,buy
27702.99000000,0.00039000,buy
27702.9,0.00118903,buy
27702.8,0.00005774,buy
27702.77000000,0.00037000,buy
27702.7,0.00017523,buy
27702.67000000,0.00044000,buy
27702.6,0.00094863,buy
27702.52000000,0.03191000,buy
27702.50000000,0.00038000,buy
27702.4,0.00032258,buy
27702.37000000,0.00040000,buy
27702.32000000,0.00110000,buy
27702.26000000,0.00040000,buy
27702.00000000,0.00147000,buy
27702,0.00007564,buy
27701.96000000,0.00496000,buy
27701.95000000,0.00040000,buy
27701.9,0.00055819,buy
27701.81000000,0.00072000,buy
27701.8,0.00020542,buy
27701.75000000,0.00038000,buy
27701.7,0.00003399,buy
27701.69000000,0.00045000,buy
27701.68000000,0.00118000,buy
27701.67000000,0.00062000,buy
27701.60000000,0.00130000,buy
27701.3,0.01800325,buy
27701.21000000,0.00068000,buy
27701.15000000,0.00052000,buy
27701.11000000,0.00258000,buy
27701.00000000,0.00351000,buy
27701,0.01003025,buy
27700.99000000,0.00428000,buy
27700.92000000,0.00037000,buy
27700.9,0.01501505,buy
27700.86000000,0.01470000,buy
27700.8,0.00011323,buy
27700.70000000,0.00128000,buy
27700.6,0.0000112,buy
27700.57000000,0.00201000,buy
27700.5,0.00003781,buy
27700.4,0.00018214,buy
27700.37000000,0.00042000,buy
27700.3,0.0000555,buy
27700.29000000,0.04199000,buy
27700.26000000,0.00044000,buy
27700.15000000,0.00054000,buy
27700.05000000,0.00040000,buy
27700.00000000,4.96338000,buy
27700,0.0466471,buy
27699.9,0.00165046,buy
27699.89000000,0.00156000,buy
27699.81000000,0.00294000,buy
27699.8,0.00006849,buy
27699.71000000,0.00239000,buy
27699.70000000,0.00085000,buy
27699.7,0.00231114,buy
27699.63000000,0.00119000,buy
27699.57000000,0.00604000,buy
27699.49000000,0.00045000,buy
27699.3,1.81067853,buy
27699.27000000,0.00037000,buy
27699.20000000,0.03024000,buy
27699.17000000,0.00037000,buy
27699.04000000,0.00043000,buy
27699,0.00704949,buy
27698.92000000,0.00126000,buy
27698.9,0.00074182,buy
27698.88000000,0.00173000,buy
27698.8,0.00782799,buy
27698.73000000,0.00659000,buy
27698.57000000,0.00227000,buy
27698.52000000,0.00045000,buy
27698.44000000,0.00148000,buy
27698.4,0.00011616,buy
27698.37000000,0.00060000,buy
27698.3,0.00073223,buy
27698.29000000,0.00041000,buy
27698.1,2.160784,buy
27698.08000000,0.00054000,buy
27698.02000000,0.00045000,buy
27697.99000000,0.00157000,buy
27697.71000000,0.00043000,buy
27697.7,0.00001152,buy
27697.68000000,0.00038000,buy
27697.67000000,0.00078000,buy
27697.4,0.00054348,buy
27697.36000000,0.00041000,buy
27697.34000000,0.00089000,buy
27697.32000000,0.00597000,buy
27697.3,0.00021284,buy
27697.22000000,0.05370000,buy
27697.1,0.00119784,buy
27697.07000000,0.00055000,buy
27697,0.0000102,buy
27696.98000000,0.00049000,buy
27696.96000000,0.00338000,buy
27696.9,0.00596436,buy
27696.89000000,0.00045000,buy
27696.81000000,0.00038000,buy
27696.7,0.0000368,buy
27696.66000000,0.00088000,buy
27696.65000000,0.00079000,buy
27696.42000000,0.00039000,buy
27696.38000000,0.00040000,buy
27696.33000000,0.00074000,buy
27696.29000000,0.00041000,buy
27696.2,0.0013141,buy
27696.18000000,0.18692000,buy
27696.15000000,0.02628000,buy
27696.11000000,0.00044000,buy
27696.1,0.00010677,buy
27696,0.0000125,buy
27695.96000000,0.00087000,buy
27695.94000000,0.00111000,buy
27695.9,0.00007238,buy
27695.79000000,0.00048000,buy
27695.76000000,18.33722000,buy
27695.7,0.00001575,buy
27695.68000000,0.00186000,buy
27695.6,0.00053416,buy
27695.25000000,0.00048000,buy
27695,0.00079169,buy
27694.90000000,0.00162000,buy
27694.82000000,0.00128000,buy
27694.76000000,0.00039000,buy
27694.75000000,0.00037000,buy
27694.74000000,0.00100000,buy
27694.7,0.00107442,buy
27694.64000000,0.00042000,buy
27694.6,0.00005936,buy
27694.58000000,0.00440000,buy
27694.48000000,0.00037000,buy
27694.40000000,0.00196000,buy
27694.38000000,0.00047000,buy
27694.36000000,0.00040000,buy
27694.28000000,0.00039000,buy
27694.23000000,0.00038000,buy
27694.22000000,0.00360000,buy
27694.16000000,0.00307000,buy
27694.11000000,0.00059000,buy
27694.05000000,0.00042000,buy
27693.87000000,0.00188000,buy
27693.86000000,0.00046000,buy
27693.75000000,0.00089000,buy
27693.68000000,0.00314000,buy
27693.54000000,0.00039000,buy
27693.53000000,0.00092000,buy
27693.52000000,0.00155000,buy
27693.43000000,0.00179000,buy
27693.33000000,0.00383000,buy
27693.28000000,0.00073000,buy
27693.12000000,0.00104000,buy
27693.01000000,0.00072000,buy
27692.94000000,0.00037000,buy
27692.89000000,0.00079000,buy
27692.64000000,0.00270000,buy
27692.63000000,0.00058000,buy
27692.41000000,0.00058000,buy
27692.30000000,0.00246000,buy
27692.26000000,0.00040000,buy
27692.01000000,0.02162000,buy
27691.94000000,0.00037000,buy
27691.90000000,0.00165000,buy
27691.72000000,0.00578000,buy
27691.70000000,0.01004000,buy
27691.59000000,0.00042000,buy
27691.56000000,0.00088000,buy
27691.52000000,0.00837000,buy
27691.42000000,2.16137000,buy
27691.41000000,0.00128000,buy
27691.40000000,0.00037000,buy
27691.39000000,0.00143000,buy
27691.38000000,0.00048000,buy
27691.35000000,0.00132000,buy
27691.34000000,0.00122000,buy
27691.28000000,0.00044000,buy
27690.93000000,0.00066000,buy
27690.90000000,0.00395000,buy
27690.85000000,0.00037000,buy
27690.68000000,0.00074000,buy
27690.54000000,0.00115000,buy
27690.43000000,0.00064000,buy
27690.31000000,0.00094000,buy
27690.27000000,0.01056000,buy
27690.14000000,0.00314000,buy
27690.02000000,0.00040000,buy
27690.00000000,0.03260000,buy
27689.80000000,0.00099000,buy
27689.78000000,0.00061000,buy
27689.65000000,0.00095000,buy
27689.60000000,0.01047000,buy
27689.28000000,0.00041000,buy
27689.27000000,0.00038000,buy
27689.24000000,0.05641000,buy
27689.17000000,0.00072000,buy
27689.00000000,0.00043000,buy
27688.65000000,0.00054000,buy
27688.62000000,0.00239000,buy
27688.56000000,0.00191000,buy
27688.52000000,0.01326000,buy
27688.50000000,0.00059000,buy
27688.44000000,0.00413000,buy
27688.36000000,0.00045000,buy
27688.34000000,0.00039000,buy
27688.33000000,0.00041000,buy
27688.32000000,0.00052000,buy
27688.16000000,0.00049000,buy
27688.12000000,0.00062000,buy
27688.00000000,0.05042000,buy
27687.98000000,0.00050000,buy
27687.97000000,0.00039000,buy
27687.94000000,0.00358000,buy
27687.93000000,0.00112000,buy
27687.87000000,0.18692000,buy
27687.81000000,0.00053000,buy
27687.65000000,0.00042000,buy
27687.49000000,0.02098000,buy
27687.47000000,0.00720000,buy
27687.40000000,0.00137000,buy
27687.36000000,0.00038000,buy
27687.35000000,0.01465000,buy
27687.32000000,0.00065000,buy
27687.31000000,0.00504000,buy
27687.24000000,0.00039000,buy
27687.20000000,0.00041000,buy
27687.02000000,0.00042000,buy
27687.00000000,0.00105000,buy
27686.72000000,0.00059000,buy
27686.60000000,0.00080000,buy
27686.56000000,0.00060000,buy
27686.51000000,0.00069000,buy
27686.44000000,0.00045000,buy
27686.43000000,0.00224000,buy
27686.15000000,0.00075000,buy
27685.91000000,0.00598000,buy
27685.88000000,0.00061000,buy
27685.73000000,0.00093000,buy
27685.71000000,0.00280000,buy
27685.70000000,0.04365000,buy
27685.68000000,0.00128000,buy
27685.63000000,0.00040000,buy
27685.58000000,0.00124000,buy
27685.56000000,0.00046000,buy
27685.54000000,0.00079000,buy
27685.48000000,0.00037000,buy
27685.47000000,0.00046000,buy
27685.45000000,0.00158000,buy
27685.40000000,0.00250000,buy
27685.26000000,0.00082000,buy
27685.24000000,0.00100000,buy
27685.12000000,0.00822000,buy
27685.03000000,0.00046000,buy
27685.00000000,0.00122000,buy
27684.95000000,0.00090000,buy
27684.92000000,0.00043000,buy
27684.88000000,0.00174000,buy
27684.72000000,0.00066000,buy
27684.71000000,0.00038000,buy
27684.67000000,0.00486000,buy
27684.57000000,0.00110000,buy
27684.47000000,0.00133000,buy
27684.30000000,0.00146000,buy
27684.13000000,0.00043000,buy
27683.95000000,0.00090000,buy
27683.86000000,0.00038000,buy
27683.82000000,0.00731000,buy
27683.81000000,0.00720000,buy
27683.80000000,0.00041000,buy
27683.77000000,0.00118000,buy
27683.70000000,0.00312000,buy
27683.67000000,0.00234000,buy
27683.59000000,0.00037000,buy
27683.48000000,0.00087000,buy
27683.46000000,0.04115000,buy
27683.37000000,0.00077000,buy
27683.33000000,0.00194000,buy
27683.27000000,0.00071000,buy
27683.12000000,0.01578000,buy
27683.08000000,0.00239000,buy
27683.04000000,0.00039000,buy
27683.01000000,0.01861000,buy
27682.99000000,0.00054000,buy
27682.92000000,0.00039000,buy
27682.85000000,0.00240000,buy
27682.80000000,0.00510000,buy
27682.77000000,0.00041000,buy
27682.60000000,0.00203000,buy
27682.47000000,0.46948000,buy
27682.46000000,0.00045000,buy
27682.40000000,0.00100000,buy
27682.30000000,0.00040000,buy
27682.22000000,0.00038000,buy
27682.20000000,0.00119000,buy
27682.14000000,0.00136000,buy
27682.07000000,0.00039000,buy
27682.03000000,0.00038000,buy
27681.92000000,0.00081000,buy
27681.91000000,0.00132000,buy
27681.81000000,0.00277000,buy
27681.79000000,0.00070000,buy
27681.73000000,0.00044000,buy
27681.68000000,0.00384000,buy
27681.52000000,0.00792000,buy
27681.46000000,0.00114000,buy
27681.45000000,0.00240000,buy
27681.38000000,0.00149000,buy
27681.25000000,0.00169000,buy
27681.20000000,0.00040000,buy
27681.08000000,0.00064000,buy
27681.05000000,0.00075000,buy
27681.01000000,0.00039000,buy
27681.00000000,0.00381000,buy
27680.86000000,0.00042000,buy
27680.72000000,0.00115000,buy
27680.62000000,0.00857000,buy
27680.50000000,0.02506000,buy
27680.38000000,0.01520000,buy
27680.37000000,0.00128000,buy
27680.25000000,0.00075000,buy
27680.21000000,0.05232000,buy
27680.09000000,0.01025000,buy
27680.07000000,0.00040000,buy
27680.00000000,0.26744000,buy
27679.94000000,0.00068000,buy
27679.92000000,0.00284000,buy
27679.74000000,0.00043000,buy
27679.71000000,0.00143000,buy
27679.62000000,0.00136000,buy
27679.59000000,0.01146000,buy
27679.57000000,0.18702000,buy
27679.54000000,0.00128000,buy
27679.50000000,0.00449000,buy
27679.46000000,0.00066000,buy
27679.45000000,0.00048000,buy
27679.41000000,0.00070000,buy
27679.35000000,0.00039000,buy
27679.30000000,0.00081000,buy
27679.25000000,0.00096000,buy
27679.23000000,0.00130000,buy
27679.21000000,0.00962000,buy
27679.18000000,0.00037000,buy
27679.04000000,0.00127000,buy
27679.00000000,0.00127000,buy
27678.82000000,0.00041000,buy
27678.77000000,0.00038000,buy
27678.70000000,0.00040000,buy
27678.67000000,0.00046000,buy
27678.59000000,0.00037000,buy
27678.51000000,0.00038000,buy
27678.44000000,0.00141000,buy
27678.39000000,0.00047000,buy
27678.31000000,0.00200000,buy
27678.30000000,0.00043000,buy
27678.20000000,0.00038000,buy
27678.06000000,0.00047000,buy
27677.96000000,0.00042000,buy
27677.92000000,0.00053000,buy
27677.85000000,0.00046000,buy
27677.81000000,0.00063000,buy
27677.80000000,0.00076000,buy
27677.79000000,0.00043000,buy
27677.76000000,0.00048000,buy
27677.75000000,0.00154000,buy
27677.71000000,0.00039000,buy
27677.54000000,0.00278000,buy
27677.44000000,0.00042000,buy
27677.41000000,0.00078000,buy
27677.06000000,0.00571000,buy
27677.00000000,0.08629000,buy
27676.99000000,0.00043000,buy
27676.92000000,0.00093000,buy
27676.89000000,0.50000000,buy
27676.82000000,0.00065000,buy
27676.62000000,0.00042000,buy
27676.53000000,0.00041000,buy
27676.35000000,0.00076000,buy
27676.31000000,0.38843000,buy
27676.29000000,0.00041000,buy
27676.27000000,0.00107000,buy
27676.07000000,0.00037000,buy
